{'Citation Matters | WIHE': 1, 'Snapshot': 1, 'Citation Matters': 1}
{'Maslow’s hierarchy connected to Blackfoot beliefs – A Digital Native American': 1, 'Snapshot': 1, "Maslow's hierarchy connected to Blackfoot beliefs": 1}
{'Jazilc en X': 1, 'Snapshot': 1, "Just watched a white woman ask a brown woman if there's an easier way to say her name then just gave her a new nickname without waiting, happy international women's day \uf8ffüôÑ": 1}
{"Why racially marginalised women hide their identity by 'code-switching' to act 'white' at work - ABC News": 2, 'Snapshot': 1, "I had to be a chameleon to fit in': Rozalina felt pressured to act 'white' to get ahead at work. Many others do": 1}
{'Broken Ladders Report: Our thoughts': 2, 'Snapshot': 1}
{'Snapshot': 1, "Just days after an article slamming disabled peoples' use of the NDIS, here's an article about how ace it is that non-disabled people are making so much profit from the NDIS. https://t.co/ncuVvqQImG": 1}
{'Snapshot': 1, 'it really was this part for me. a white man looked at a photo of my office--skipped past my entire history as a first gen. educator who is the son of two incarcerated parents--and decided that all i was to him was a "privileged" uppity negro promoting "free books."': 1}
{'Snapshot': 1, "Last week the colony told Aboriginal kids that aren't welcome in Parliament House and this week the colony told them their lives are meaningless. The consistent reinforcement of race hatred is so extreme and relentless. Looking at those behind the take down articles too.": 1}
{'Snapshot': 1, 'I see and hear DV everyday as a doctor in Mparntwe. If I find any clinician at ASH who didn\'t watch #4Corners I will make it very clear that they have no business servicing our communities. You cannot treat and "care for" Aboriginal women & ignore this injustice.': 1}
{'Snapshot': 1, 'Unionism just like Charities are props used to condition people to accept as little change as necessary (whilst believing change is happening). Many unions are against widespread societal strikes, ask yourself why? 3/': 1}
{'Snapshot': 1, 'A 15-year-old, Aboriginal boy from Perth was killed by a white man. 15-year-old, who has DIED. Are you enraged by this as I am? Or do our young ones lives really not matter to you. You should be as furious as I am, because a kid - who had his WHOLE LIFE ahead of him, is dead': 1}
{'Snapshot': 1, 'When women started marching in the streets about violence in Aust & men beside them,the pain of Aboriginal women was invisible. MeToo was started in the US by black activist Tarana Burke to highlight indifference to black womans violence. It quickly became all about white victims': 1}
{'Snapshot': 1, 'How #VicPol find it necessary to cart an exhausted, fully compliant (not that this should matter) 12 yr old Aboriginal child for over 2hrs in the back of paddywagon with no charges? DHHS policy gives them the legal right to do this, to detain a kid under state care this way.': 1}
{'Snapshot': 1, 'Since #AssociatingWithLidia the volume of racist responses to anything I tweet has increased substantially for me and so many other Aboriginal women on various SM platforms.': 1}
{'Snapshot': 1, 'The way we are expected to coddle white racists well into adulthood but Black children are expected to quietly tolerate racism starting at birth': 1}
{'Snapshot': 1, 'Accepting that your theorizing and behavior might have been upholding white supremacy is not "admitting to being racist" it is "acknowledging a literal fact so you can move forward and build intentionally with people targeted by white supremacy"': 1}
{'Snapshot': 1, 'This is what you have voted your Labor Party for. You have elected the Australian Labor party to abuse, murder and torture us in Australian run detention centres. Blood on your hands Australia. https://t.co/b025orrkO8': 1}
{'Snapshot': 1, 'Man, sorry, I\'m still not over disabled people being called "ghouls" and "terrible people" for being unsympathetic to the fucking CDC director when we\'ve also spent a year being aggressively told not to cast moral judgments on anyone for making choices that can kill us': 1}
{'Snapshot': 1, 'If I can be held accountable for the actions of every South Sudanese person in Australia, then Gina Rinehart can acknowledge the actions of the man she inherited her fortune from': 1}
{'Snapshot': 1, 'Can we just talk about the reality of peer review for a second because so many scientists here seem completely oblivous to the (scientific) evidence around the utility of peer review. Strap in \uf8ffüßµ': 1}
{'Snapshot': 1, "Every day, even as a white trans woman, I see less and less of a reason to have community with the larger trans community. They'll accept fascism and fascists into the fold before they've done any kind of reconciliation for their bigotry.": 1}
{'Snapshot': 1, '1. Thread on the ableist fetishization of so-called intelligence in academia. I just read yet another article that glorifies so-called intelligence, which is a social construct rooted in eugenics.': 1}
{'Snapshot': 1, "This Four Corners report is highly significant not just because it is led by black women, but because the MSM have constantly framed this as 'black on black crime' or 'violence against Aboriginal women' in ways that paint Aboriginal communities as the problem": 1}
{'Snapshot': 1, "I have and never will accept someone's Aboriginality that is based on a DNA test. I want these white people and PoC settler to stop trying to steal our identities!": 1}
{'Snapshot': 1, 'We will not committee our way into structural change.': 1}
{'Snapshot': 1, "#Researchers: if severely ill people cannot safely complete your study, you're selecting participants who are healthier. Your results will not accurately reflect the burden of symptoms in the population you are studying. Your data is biased. #LongCovid #pwME #Dysautonomia": 1}
{'Snapshot': 1, "Last year I taught myself R with resources I primarily found via Twitter. I've been meaning to share some of the resources here, and I finally have a little time today. So here they are... \uf8ffüßµ @AcademicChatter #rstudio #rstatistics": 1}
{'Snapshot': 1, "I'll be straight up - I very easily slipped into a coke addiction when I didn't have access to Adderall. And now, the DEA, in trying to restrict access to the medication I need to function, is pushing me to find it outside of the pharmacy. That's not making anyone safer.": 1}
{'Snapshot': 1, "One of the biggest barriers to accessibility that I've encountered in tech is not people saying 'No' or 'We won't do it', it's them saying 'We can't do it now, but we'll do it later' - only this 'later' never comes.": 1}
{'Snapshot': 1, "You are in my replies, mansplaining to an Egyptologist what she does not know about ancient Egypt because you saw a Youtube video. I'm in Luxor, Egypt, working alongside Egyptian colleagues on a an amazing project, helping to rewrite history. We are not the same": 1}
{'Snapshot': 1, 'To make online meetings and presentations more accessible, use clear language and limit text on each slide. Use consistent design in presentations to reduce the cognitive load on each slide. Start slides with a summary/overview and end with a review of the most important points.': 1}
{'Snapshot': 1, 'In 2022 a white man was caught caging, raping, whipping, & murdering Black women for more than a month-and not only did cops call the reports "completely unfounded"-they ridiculed those who claimed it was true. And I bet for many of y\'all-this tweet is the first ya heard bout it': 1}
{'Snapshot': 1, "A lot of leftists think that because they're a leftist that they can't do anything wrong. That anyone that criticizes them is bad. And this attitude needs to change. You can be a leftist and be racist, ableist, etc. Be prepared to learn and apologize.": 1}
{'Snapshot': 1, "The people telling a disabled person that 'if they can drive to the store to complain they can get their own groceries' are relying on a trope that disabled people are lazy and that their disability can be overcome with effort.": 1}
{'Snapshot': 1, "Disabled scholars: please do (real) hybrid Organizations: we can't do hybrid the tech costs too much money at hotels Me screaming: WHY ARE YOU HOSTING YOUR CONFERENCE AT THE HILTON/MARRIOT THEN ?! You know who usually has basic tech to support hybrid? colleges & universities": 1}
{'Snapshot': 1, 'I see we\'re re-playing the "gig workers vs disabled people" twitter game. We do this every six months or so and never learn. Capitalism is one of the largest mass-disabling structures to have ever existed. Gig work, w no labour protections, is a particularly dangerous part /1': 1}
{'Snapshot': 1, 'Read this and weep people. How was this person ever allowed to be a NT police officer, given the 10 year ban from applying to become a Queensland police officer. https://t.co/4DunRIlbwi': 1}
{'Snapshot': 1, "If you're worried bout Indigenous & settlers-of-colour talking about you when we're gathered together at events... you should be, we probably are. Exchanging information on cultural safety & the lack thereof within spaces & collectives is an important tool in surviving this work.": 1}
{'Snapshot': 1, '"Increasing diversity in nursing means lowering standards." This statement is racist. Period. Assuming that someone who is racialized as "non-white" is less qualified, educated, or capable is a clear example of racist biases.': 1}
{'Snapshot': 1, '"I have been a nurse for XX years, and I have never seen racism in healthcare." This is a good indicator that your privilege is working. You are likely not experiencing racism and do not recognize it because you are unaffected and have not invested time trying to learn.': 1}
{'Snapshot': 1, 'Thoughts on racism for nurses... Note: I am not saying only nurses need this information. I teach nurses. This is my lane. In my DEI work, I hear the same statements from nurses repeatedly. I want to share a few and discuss why they are problematic.': 1}
{'Snapshot': 1, 'The thing about challenging coloniality is that some in the colony appreciate it in theory, but in practice get defensive, scared or argumentative. The way that people who see themselves as allies argue against anti-colonial work remains the greatest barrier.': 1}
{'Snapshot': 1, "I'm very lucky to be starting a new job today, and I want to take a moment to discuss transgender discrimination in employment, because it is so, so much worse than most cis people realize. \uf8ffüßµ": 1}
{'Snapshot': 1, 'If you are at a conference for accessibility and you are not wearing a mask, you are the problem. #A11yTO #A11yTOConf': 1}
{'Snapshot': 1, "Autistic kids in school get so stressed by every aspect of school and then they're the ones expected to modify their behaviour and somehow cope, rather than teachers trying to understand their struggles and giving them compassion. It's simply not fair, nor rational.": 1}
{'Snapshot': 1, "Yesterday, I attended a conference at which an influential financier shared this unpublished map. Look at it. The estimated death toll is 2-3 *billion*; the timeframe is 20-30 years (previously: 50). Segments of the elite have simply 'written off' large parts of the Global South. https://t.co/P7JTfepn9k": 1}
{'Snapshot': 1, '"Europe is a garden. The rest of the world is a jungle. And the jungle could invade the garden." "Europeans have to be much more engaged with the rest of the world. Otherwise, the rest of the world will invade us." - Shocking comments from EU foreign policy head @JosepBorrellF https://t.co/eFbbb9LxGl': 1}
{'Snapshot': 1, 'So for those keeping track: official statistics show 3.4% of the UK, 4.6% of Canada, and 7.5% of the US populations currently have #LongCovid.': 1}
{'Snapshot': 1, "Have you ever acknowledged how some parents/guardians treat their autistic kids? How they talk about & portray them? Do you honestly think the ableist attitudes of those parents/guardians/institutions won't play a coercive role for disabled kids? What about their autonomy?": 1}
{'Snapshot': 1, 'To say you support MAiD based on autonomy ignores MAiD plans to expand its eligibility to "mature minors" aged 12 & up w/ disabilities. Remember that thing about parents/guardians wanting to mercy-kill their kids bc they feel burdened by them?': 1}
{'Snapshot': 1, 'To say you support MAiD based on autonomy disregards that it takes longer to get an MRI than it does to receive MAiD. It takes longer to get a wheelchair than it does to receive MAiD. It takes longer to be approved for sub-poverty level disabilit support than it does for MAiD.': 1}
{'Snapshot': 1, 'To say you support MAiD bc you support autonomy also conveniently overlooks its history. It ignores the abuse, coercion & deaths of disabled ppl & elders at the hands of carceral institutions, families & guardians. It dismisses the role systemic racism plays in healthcare.': 1}
{'Snapshot': 1, 'Istead of ensuring equitable & timely access to healthcare, accessible housing & food (human rights in Canada that we have in theory, not in practice) our government legalized MAiD & openly boasted about how much money our already rich country would save if more disabled ppl died': 1}
{'Snapshot': 1, '"There\'s biases on both sides." MAiD was established after multiple cases of parents/guardians "mercy-killing" disabled kids on the premise that they were burdens to their families & better off dead than disabled. The media romanticized these murders as acts of compassion.': 1}
{'Snapshot': 1, 'Got into an argument w/ someone I love regarding MAiD & they were like, "I think we should stop talking about this bc you\'re getting very upset," & like, well, yes? You\'re trying to debate me on my own fucking humanity & lived experience as a disabled person, so yeah, I\'m upset?': 1}
{'Snapshot': 1, "No help, husband left me with bottles of water and a bowl to pee in. The ambulance folk and police didn't do anything they didn't even empty my bowl. Told me to make myself a cup of tea. How I can't walk. I can't believe my husband left me like this. I give up": 1}
{'Snapshot': 1, 'I urge folks with #LongCovid to learn about disability justice and rights. You are now living in a disabled body, but a lot of the world is going to insist that you respond as if you live in one that is not disabled. Resist this. 1/x': 1}
{'Snapshot': 1, "a short and incomplete thread of common ableist microaggressions and why they're bad \uf8ffüßµ:": 1}
{'Snapshot': 1, "Recalling a previous role where a colleague & I calculated how many minoritised mgrs we'd promoted & a majoritised mgr got all fragile & whataboutme about it. Caught up with them recently, we've appointed another 5 between us (& the fragile one is still fragile & un-promoted \uf8ffüôÉ)": 1}
{'Snapshot': 1, 'I refuse to spend the rest of my academic life teaching scholars of color how to assimilate and code-switch so they can be slaughtered the minute they "get out of line" in the academy. #StopPlayingDiversity': 1}
{'Snapshot': 1, 'I always hear Mediocre Doctors bemoaning the fact people research their illness, "Dr. Googling", but do you know how many stories I\'ve read of people saving their lives because they researched when Drs weren\'t concerned enough? Drs are threatened people have access to information': 1}
{'Snapshot': 1, 'He\'s a disabled man and not "a special needs boy" and has a whole beard. Y\'all are infantilizing him due to his disability + race. Folks believe racism doesn\'t affect Black disabled ppl, but it happens frequently. Historically, it\'s had deadly consequences. Lock this man up.': 1}
{'Snapshot': 1, "We must bear our entire selves in order to receive monetary support from those who thrive bc of our ancestors' suffering. We must give every example of how we survived in order for us to be considered worthy of care. We recognize how much we have to give for a piece of life.": 1}
{'Snapshot': 1, "I don't quite have the words to express myself. But there is something so disturbing in regard to online survival fundraising. Many of us are marginalized people, people who have historically and systemically been harmed by violent systems and institutions of whiteness.": 1}
{'Snapshot': 1, "Isn't it funny how *incompetent* #white women seem to not lose their jobs yet continue to 'govern' & 'lead'‚ÅâÔ∏è\uf8ffü§∑\uf8ffüèΩ‚Äç‚ôÄÔ∏è https://t.co/VDI5vPRZXY": 1}
{'Snapshot': 1, "@DerekVandivere @TheAgentNDN @jeffvandermeer They aren't claiming the two positions are dichotomous, they're pointing out the incongruity of defending a western, white, artwork from apparent threat while Indigenous artworks continue to be destroyed, and inviting the reader to consider why that imbalance of outcry exists": 1}
{'Snapshot': 1, '"you can\'t threaten to destroy priceless artifacts and artworks just to make a point about climate change" - people who say nothing about priceless rock art and sacred sites being destroyed for pipelines and mines': 1}
{'Snapshot': 1, 'COVID is a disability rights issue. COVID is a mass disabling event. COVID precautions (protections) are a form of accessibility.': 1}
{'Snapshot': 1, 'How to talk about disability sensitively and avoid ableist tropes': 1}
{'Snapshot': 1, "@redruby17 @chalkwhitehands @FlogWarrior Well phrased! My Dad was in the same situation! Assessor couldn't get him to a Level 4 but Dad died before he got L2 funding. It's criminally wasteful and ppl don't understand how little the carer and person who needs care get. Sometimes black humor is the only way to cope.": 1}
{'Snapshot': 1, "Had a letter from My Aged Health telling me that my father's aged care package has been approved. So good news. Admittedly he was assessed as eligible for a level 4 package in January and this was a level 3 package in October. Also he died in August, so there is that.": 1}
{'Snapshot': 1, "Folks new to disability through the gift of Covid now realize that the safety net they'd been told about (the one where people fake sick to live the high life) are not only inaccessible but punitive. The level of degradation required to live 40% below poverty is obscene.": 1}
{'Snapshot': 1, 'Anyway when I spoke to her, she shared another racist assault during our childhood, I knew of it, I did not include it in the book. She was wearing a hat, a white woman after school, grabbed her by the collar utter in disgust and snatched it from her, calling her a thief.': 1}
{'Snapshot': 1, "We already know the Australian Gov have put a price on disabled lives in immigration matters. It's entirely plausible that #auspol has weighed costs to business against savings from fewer sick, disabled and older people and said 'we can afford to lose the leaners' so #LetItRip": 1}
{'Snapshot': 1, '"A survivable human culture would have no high speed transportation, no cars, no jets, no flying machines at all. No engine driven trucks, no engine driven ships, no engines. The default transportation would be feet, our feet, horse feet, donkey feet, oxen feet." Is this true?\uf8ffüßµ': 1}
{'Snapshot': 1, 'Dr. Ruby en Twitter': 1}
{'Snapshot': 1, 'Some folks can\'t be up in everybody\'s social club and community service organization because they are always taking care of their family. We don\'t talk about that enough in marginalized communities. When you "arrive," somebody in your family always needs something.': 1}
{'Snapshot': 1, "The reason behind it is because of your skin colour. What else could it possibly be?'": 1}
{'Snapshot': 1, 'Not a white woman thanking me for attending an event by saying I "brought some color" to the place': 1}
{'Snapshot': 1, 'Someone said they genuinely wanted to know if anything *other* than universal masking would make me "feel comfortable" going out. And if that can\'t happen, what else needs to change. Those kinds of questions are just criticism and invalidation disguised as good faith discussion.': 1}
{'Snapshot': 1, "Sending *hugs* to disabled ppl w large / more visible accts posting abt the Fetterman NBC ableism shit show & getting a deluge of ableist comments Thank you for posting & that shit hurts & I'm \uf8ffü§¨ you're subjected to it": 1}
{'Snapshot': 1, "This Fetterman interview reaction is prolly why politicians/leaders hide their disabilities. Why Roosevelt hid his wheelchair. Why disabled job seekers don't disclose even after they get the job": 1}
{'Snapshot': 1, 'Chris Pycroft en Twitter': 1}
{'Snapshot': 2, 'Dear @Liquorland Today I was opposite your Subiaco store at Officeworks when I saw one of your staff vehemently screaming racial abuse at a couple as they walked away. He was in uniform and called the woman a black sl*t and called the man a c*nt and other epithets.': 2}
{'Snapshot': 1, "2/ The couple were Aboriginal and were walking away in silence. I'm sure there is a 'story'. To be honest I don't give a shit what it is, dudes. I don't care if they stole or killed kittens in aisle four. This behaviour is unforgivable and reflects poorly on your organisation.": 1}
{'Snapshot': 1, "The statistic is 4 out of 5 Native women will experience violence in their lifetime. Anecdotally, I've never met the 1 Ntv woman who hasn't.": 1}
{'Snapshot': 1, 'A friend reminded me that coming out is not something some of us do singularly. For some of us coming out is a process over and over and over. And the response is rarely the same twice.': 1}
{'Snapshot': 1, "I'm writing an article on ableism. What's your most shocking example? Xxx": 1}
{'Snapshot': 1, 'I know ppl say to log off the internet if I say my mental health is deteriorating after this Fetterman captioning ableism fest but where exactly am I supposed to go as a #HighRiskCOVID19 person when offline is literally deadly also bc ableism?': 1}
{'Snapshot': 1, 'a thread of Native women in STEM you should know about <333': 1}
{'Snapshot': 1, 'Ugh my middle kiddo came home from respite after 30 min. The stress of SocialWorker interview about brother assaulting them, stress of impending homelessness, and starting their period was too much and they vomited on respite workers driveway #stress #burntout #autistic #fasd': 1}
{'Snapshot': 1, 'European opulence is literally scandalous, for it has been founded on slavery, it has been nourished with the blood of slaves and it comes directly from the soil and from the subsoil of that [colonized] underdeveloped world. -Frantz Fanon': 1}
{'Snapshot': 1, 'mistake would never happen with parents of a hearing child. My son said his thigh hurt and Dad fixed it which we know is fact because he had a band aid there. However, I get a phone call telling me a story filled with innuendos of sexual abuse. The implications of assumptions 3/4': 1}
{'Snapshot': 1, 'Thread REST IN POWER We are saddened by the news that a prominent RISE eX-detainee team member,mentor,academic & strong advocate for eX-detainee self determination passed away overseas.Their legacy & contribution to the eX-detainee community for nearly 25 years is beyond words. https://t.co/advczyXwMw': 1}
{'Snapshot': 1, 'I survived so many brutal and horrific things just to end up locked away in my apartment while the world happily moves on without me. I have no control. No freedom. My world has shrunk so much after I fought so hard to stay here with the hope things might get better someday.': 1}
{'Snapshot': 1, 'Can only imagine what they are saying in the Blacks-only training sessions... oh wait.': 1}
{'Snapshot': 1, "If the only disabled people on here who can get help are the famous ones, the ones seen as leaders, the productive ones, the ones who always headline everything ... that is our community reproducing eugenics. It's eugenics. I see you.": 1}
{'Snapshot': 1, "I know what it's like to stick out and I've made my peace with that. Masking when no one else is so much of a non-issue for me as a result. Racialized folks, disabled folks, folks who don't confirm to gender norms all know this experience well. 3/": 1}
{'Snapshot': 1, 'I know a racist guy (unfortunate) who said that he has considered "ticking the Abo box" for his kids so they can get the free shit. 5 years later he reckons he\'s Wiradjuri.': 1}
{'Snapshot': 1, 'I was today years old when I learned that the "Auger effect" (which is really important in GaN LEDs) was originally discovered by Lise Meitner, with Auger\'s work coming later, but Meitner\'s work was ignored. Very encouraged that this was pointed out by a senior white man who...': 1}
{'Snapshot': 1, "Madlyn Rhue is on the ep of Match Game I'm watching. Angela Lansbury created a role for her on Murder She Wrote, bc she knew that Rhue (who was suffering with MS) was in danger of losing her health insurance with SAG. Two episodes every year so she wouldn't lose her insurance.\uf8ffüíö https://t.co/8nmjhzQwTP": 1}
{'Snapshot': 1, 'Is #LongCovid a "real thing," #MedTwitter? I\'ll let you decide. Here\'s my own case: I\'m a cardiologist(40s) with no prior medical Hx & have run tons of marathons & several 1/2 Ironman Tris. In March \'20, I fell ill and became quickly hypoxic and confused. It was COVID-19. 1/': 1}
{'Snapshot': 1, "HOW LONG WILL WE SUBJECT OURSELVES TO THIS UTTER MADNESS?! This is not sustainable! We cannot live with multiple covid infections per year. At least I know I can't \uf8ffüò∞ Society is trying to kill me & tell me to shut up about it constantly. This is eugenics.": 1}
{'Snapshot': 1, "My husband brought covid home from his job (most likely since we're N95 wearing hermits) that he did so successfully at home for over a year he was promoted, but the forced him into the office 3x/week for... morale? Team building? And now his immunocompromised family is sick.": 1}
{'Snapshot': 1, 'A lot of "Indigenous brands" out here, yet we still have a lot of young ones and elders going cold. I only have so many jackets and hoodies of mine I can give out. You fullas gotta start giving to the community \uf8ffü§∑\uf8ffüèΩ‚Äç‚ôÇÔ∏è': 1}
{'Snapshot': 1, "Does anyone think how diversity officers are hired so companies and people in power aren't blamed for slaughtering underrepresented people? Companies hire diversity shields to justify their oppression. #StopPlayingDiversity": 1}
{'Snapshot': 1, 'Do you identify as a cis white male in academia who advocates for gender and race equally in your field? The following (excellent) paper by @melissadancy and @stemScholar is a must read. https://t.co/xWwFyLnZv5': 1}
{'Snapshot': 1, "I've always thought Brittany Higgins was brave to come forward. Then, she was backgrounded by a spiteful PM unwilling to redress the misogyny culture. Now, an army of the morally superior are tearing her to shreds like it's her credibility on trial instead of her alleged rapist.": 1}
{'Snapshot': 1, "I wouldn't attend a conference right now with people who think it's safe to attend a conference right now.": 1}
{'Snapshot': 1, "When you've been up since before 5 with big anxiety feels because the immensity of having to remind people all the time (especially the people who should really know) to not be ableist (in all the micro & macro ways) is a lot. Acknowledgment & solidarity to those who do this work": 1}
{'Snapshot': 1, 'Thinking about another day to "raise awareness" and the empty slogan and promises that come with it. #MentalHealthDay. We don\'t need awareness, we need acceptance and support that is relevant, trauma informed and accessible. We need justice, listening and collaboration.': 1}
{'Snapshot': 1, 'I see we\'re doing the "parental estrangement" discourse again. As a therapist I\'ve been with many many client\'s who made the decision to stop having their parents in their lives.': 1}
{'Snapshot': 1, "When you have a post about accessibility but don't have alt text on the event photo means you don't understand accessibility \uf8ffüòÇ": 1}
{'Snapshot': 1, '"i think there is a far greater price to be paid for our silence around racial violence." so much respect for @drcwatego, standing up to seek justice in an unjust system. https://t.co/IX0GwupMk3': 1}
{'Snapshot': 1, 'People on benefits DO NOT owe you the "appearance" of poverty. We are allowed to own a phone, and a TV, and have our hair done if we want. Stop trying to gatekeep poverty.': 1}
{'Snapshot': 1, 'Twitter friends who do #edtech research- what do you wish someone had told you before you started doing this kind of research?': 1}
{'Snapshot': 1, 'If you saw this wall on your timeline today, please take the time to Google the Nukak indigenous people who reside there and have been organizing to secure "a dignified life & a defense of their territory" we need to speak the names of indigenous peoples aloud &credit their work': 1}
{'Snapshot': 1, "@sandyosullivan I can only imagine the level of silencing you've experienced in academia. From my outsiders perspective it appears to be really bad. I'm at the point now if I read about Mob it has to be written by Mob, else I'm going to be livid well before the end.": 1}
{'Snapshot': 1, "@noturAboriginal A few years ago I wrote something about how many multi-chapter books were out on Aboriginal people that exclusively had, like, 15 non-Indigenous people writing into it. I was so wild about it that the words couldn't flow, I did write, but when I read back I was too fucking kind.": 1}
{'Snapshot': 1, "Do you feel better now that you've explained how the colony works to a Blakfulla, who has only ever lived it? WP need to fk off with their unsolicited teaching of everything we already know! \uf8ffü§Ø": 1}
{'Snapshot': 1, "Unfortunately, the issue is when Johnny's find their identity in institutions, not community, it has a collateral impact! Conversations about identity should remain in the community & the reality is we need to be vigilant about those that take from the struggle & do not give back": 1}
{'Snapshot': 1, "Remember to stop attempting to possess the oldest living cultures in the world by applying your colonial labels to us. We are not yours australia & many of us don't like you calling us Indigenous Australians. Our connection to this continent was not created by your claims to it!": 1}
{'Snapshot': 1, "Further evidence that #Victoria's #police oversight system is broken. Files obtained by @AgeInvestigates show @VictoriaPolice and @IBAC failed to investigate complaints of #domesticviolence cases involving police perpetrators #vicpol #PoliceOmbudsmanNow https://t.co/MdOUMgt4bN": 1}
{'Snapshot': 1, "It's not until you or someone you love has a brush with disability to see how the odds are stacked against that person and what an ableist society we live in. I have gone my whole life blind to this reality (ergo I must have been part of the problem), now I see it everywhere.": 1}
{'Snapshot': 1, "#DisabilityTwitter can you share recs for writing / films / multimedia that center's disability + land sovereignty, disability + land justice, disability + ecology, disability + indigenous solidarity? RT \uf8ffüôè\uf8ffüèæ": 1}
{'Snapshot': 1, 'Looking for jobs in web accessibility? Both @a11yjobs and @a11ycareers tweet out job openings related to web accessibility. If you want the @a11ycareers account to share your accessibility-related job posting, tag it with the #a11ycareers hashtag.': 1}
{'Snapshot': 1, "Little feedback research has taken the opportunity to meaningfully engage w/ sociocultural issues, like stigma, stereotypes & bias; researchers aren't often encouraged to examine & correct the ways we have been socialised to inherit the biases of the modern/colonial imaginary...": 1}
{'Snapshot': 1, 'Disabled people are made to feel like asking for accommodations is a massive hassle for everyone else and that they (we) should just suffer through whatever it is so that the world doesn\'t have to "deal" with them (us). \uf8ffüëç': 1}
{'Snapshot': 1, "So I lost a good chunk of followers yesterday for saying that my experience as a Black queer and autistic individual is much different and much more marginalized than a White queer and autistic individual. That I'll always be seen as Black first. So lemme say it again ‚ò∫Ô∏è": 1}
{'Snapshot': 1, "Did you know: ‚ù§Ô∏è\uf8ffüíõ\uf8ffüñ§‚ù§Ô∏è\uf8ffüíõ\uf8ffüñ§ The spaces First Nations mobs create are FOR First Nations mob... it is not a performance art piece for you. It's a space for promoting the fact that we are doing amazing things for our people on SHOESTRING BUDGETS. These spaces are calls for support.": 1}
{'Snapshot': 1, '@Imani_Barbarin At the start of the pandemic I just keep hearing "Don\'t worry, only the elderly and disabled will die." Then they\'re shocked when I remind them I\'m disabled and that statement shouldn\'t ease anyone\'s mind.': 1}
{'Snapshot': 1, "Ableds: everything can't be about Eugenics, you all are so dramatic. Disabled people: it can, let me show you how.": 1}
{'Snapshot': 1, "Cognitive load refers to how much working memory or short-term memory someone is using at a time. Minimizing the cognitive load it takes to use your site makes it more accessible for people with cognitive disabilities. Limit what you're asking users to remember to use your site.": 1}
{'Snapshot': 1, "Being disabled isn't hard because of my disability. It's hard because society deems us so worthless that we're more likely to live in poverty, be abused by family, partners, friends, support workers and medical professionals, and be medically neglected. Plus pandemics.": 1}
{'Snapshot': 1, "@mamashottake @ScienceBuck I was not the only one who had problems with this professor. I think every person of color in the class reported him for something. He is no longer permitted to teach the intro to grad studies, but I don't think there have been other consequences": 1}
{'Snapshot': 1, 'I\'m so angry rn. I\'m in a caravan park where I\'m in a not cheap cabin. My friend picks me up in his 4WD. Just found out someone called the cops bc he "looks suspicious". Just for driving in the caravan park where you need a key to even GET IN. And yes, he is Aboriginal.': 1}
{'Snapshot': 1, 'They asked us to make personal decisions about risk based on the data then lied about the risk and removed the data.': 1}
{'Snapshot': 1, "I don't understand how people can be so protective of their disciplines to the detriment of essential disciplinary critique. I'm an anthropologist. I teach anthro. I do anthro. I'm also the first in line to critique it. It's NECESSARY. Otherwise, what are you even doing?": 1}
{'Snapshot': 1, 'Indigenous matriarchs call for changes to self-identify systems of Indigenous identity': 1}
{'Snapshot': 1, 'More than a third of white students lie about their race on college applications, survey finds': 1}
{'Snapshot': 1, 'Indigenous organisations investigated for fraud, corruption': 1}
{'Snapshot': 1, 'College Admissions Scandal: Why Native Americans Are Not Surprised | American Indian College Fund': 1}
{'Snapshot': 1, 'Universities tackle Indigeneity fraud during Indigenous identity forum': 1}
{'Snapshot': 1, "@bluntshovels this is what we need more of, not initatives that 'build capacity', need less everyday ableism and discrimination by workplaces including flexible work hours, location and truly part time being a standard option.": 1}
{'Snapshot': 1, "It's discrimination against disabled people from employers that needs to change, not 'confidence', whatever that is. https://t.co/L17Zm48iXO": 1}
{'Snapshot': 1, 'I\'m sorry but describing your class, let alone your deptartment\'s curriculum, as something designed to "weed out" students is so embarrassing. Like, why are you building a fake scarcity logic into your pedagogy?': 1}
{'Snapshot': 1, "Trigger warning for suicide. . . I've supported relatives of two young men who took their own lives within a month of Covid infection.": 1}
{'Snapshot': 1, 'Not all screen readers treat all content the same way. To know how something will sound on a screen reader, there will be no replacement for actually testing on a screen reader. Test across multiple screen readers, including NVDA, JAWS, and VoiceOver.': 1}
{'Snapshot': 1, 'A non-exhaustive list of medical services here that take longer to access than MAiD: -MRIs -CT scans -Specialist referrals -(Urgent) surgical consults -(Urgent) surgeries -Family doctors -Pacemaker battery change -Mental health care -Cancer screening -Pain management': 1}
{'Snapshot': 1, "Canada: where if you're disabled, last resort applications for MAiD get approved faster than referrals to specialized & preventative medical care. Where being mercy-killed for less-than-perfect health is an easier process than acquiring the material support you need to survive.": 1}
{'Snapshot': 1, "CW: suicidal ideation Another aspect of MAiD that I find incredibly harmful is the impact it has/will have on Disabled ppl that deal with chronic but passive suicidal ideation. Ppl that might never act on it but who live with those thoughts because they've never gone away.": 1}
{'Snapshot': 1, '"What do you wish for your child? That his friends smile when they see him coming." - Fontanarrosa. Today was a day when several little ones smiled when they saw my children coming. And what a wonderful feeling to know that your children are good people.': 1}
